"Template","1","2","3","4","5","6","7","8","9","10","11","12"
"A","BG_sub_blank","NAG_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB2.5","quench_MUB2.6",NA,NA,"Hombl","Buf"
"B","BG_sub_blank","NAG_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB2.5","quench_MUB2.6",NA,NA,"Hombl","Buf"
"C","BG_sub_blank","NAG_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB1.25","quench_MUB1.26",NA,NA,"Hombl","Buf"
"D","BG_sub_blank","NAG_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB1.25","quench_MUB1.26",NA,NA,"Hombl","Buf"
"E","P_sub_blank","Cello_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB0.625","quench_MUB0.626",NA,NA,"Hombl","Buf"
"F","P_sub_blank","Cello_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB0.625","quench_MUB0.626",NA,NA,"Hombl","Buf"
"G","P_sub_blank","Cello_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB0.16","quench_MUB0.17",NA,NA,"Hombl","Buf"
"H","P_sub_blank","Cello_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB0.16","quench_MUB0.17",NA,NA,"Hombl","Buf"
"","","","","","","","","",NA,NA,"",""
"Bad_wells","1","2","3","4","5","6","7","8","9","10","11","12"
"A","","","","","","","","",NA,NA,"",""
"B","","","","","","","","",NA,NA,"",""
"C","","","","","","","","",NA,NA,"",""
"D","","","","","","","","",NA,NA,"",""
"E","","","","","","","","",NA,NA,"",""
"F","","","","","","","","",NA,NA,"",""
"G","","","","","","","","",NA,NA,"",""
"H","","","","","","","","",NA,NA,"",""
"","","","","","","","","",NA,NA,"",""
"conc_uM","1","2","3","4","5","6","7","8","9","10","11","12"
"A","","","","","","","mub_2.5","mub_2.5",NA,NA,"",""
"B","","","","","","","mub_2.5","mub_2.5",NA,NA,"",""
"C","","","","","","","mub_1.25","mub_1.25",NA,NA,"",""
"D","","","","","","","mub_1.25","mub_1.25",NA,NA,"",""
"E","","","","","","","mub_0.625","mub_0.625",NA,NA,"",""
"F","","","","","","","mub_0.625","mub_0.625",NA,NA,"",""
"G","","","","","","","mub_0.16","mub_0.16",NA,NA,"",""
"H","","","","","","","mub_0.16","mub_0.16",NA,NA,"",""
"","","","","","","","","",NA,NA,"",""
"Data","1","2","3","4","5","6","7","8","9","10","11","12"
"A","498","653","1939","11352","836","567","11348","10976","115","112","129","60"
"B","501","684","2099","11860","821","608","9910","11647","118","115","130","60"
"C","506","688","2111","13204","1027","650","5623","6165","114","113","131","108"
"D","515","682","2107","13613","915","663","5285","5658","116","115","132","60"
"E","9710","785","2746","13320","830","633","2541","3122","115","114","135","64"
"F","9631","803","2567","14682","887","675","2795","2809","117","116","132","72"
"G","9665","749","2331","13763","856","621","780","817","117","117","131","61"
"H","9183","737","2722","14193","843","619","835","858","120","120","129","64"
